step,type,amount,nameOrig,oldbalanceOrg,newbalanceOrig,nameDest,oldbalanceDest,newbalanceDest,isFraud
16,PAYMENT,43867.16,C100315,122514.69,181567.7,M200315,124242.32,86253.36,0
29,TRANSFER,72528.51,C100316,174739.72,101411.93,M200316,287383.76,161466.03,0
3,TRANSFER,48672.03,C100317,144794.61,37584.08,M200317,162334.15,159997.06,0
20,DEBIT,87343.59,C100318,24111.68,15394.33,M200318,181526.86,121693.58,1
28,TRANSFER,90071.18,C100319,180490.66,139231.23,M200319,66146.29,50748.57,0
27,PAYMENT,42177.88,C100320,13288.77,76559.75,M200320,187695.24,293236.97,0
4,TRANSFER,27690.01,C100321,106793.49,164366.19,M200321,171482.29,255995.16,0
19,CASH_OUT,59239.11,C100322,28427.42,131902.15,M200322,55451.52,149499.91,0
26,CASH_OUT,91237.21,C100323,2341.32,159248.29,M200323,17876.13,180973.63,0
3,DEBIT,21074.11,C100324,84406.85,54389.21,M200324,181307.8,68178.32,0
19,PAYMENT,62300.43,C100325,59008.14,138471.78,M200325,229107.68,163136.12,0
20,CASH_OUT,63159.71,C100326,97200.1,52812.4,M200326,157020.41,208491.04,0
7,CASH_OUT,73313.97,C100327,115439.98,187813.7,M200327,68031.79,154550.11,0
20,PAYMENT,13165.45,C100328,8747.81,127274.86,M200328,199956.59,297085.55,0
9,TRANSFER,71585.34,C100329,24600.66,64902.36,M200329,24031.72,183402.5,0
1,TRANSFER,90904.16,C100330,111728.48,53902.37,M200330,132550.11,111292.11,0
8,DEBIT,17976.51,C100331,68633.47,38185.32,M200331,49010.03,231645.61,0
7,TRANSFER,23761.96,C100332,145834.7,138928.19,M200332,55337.72,51138.75,0
18,PAYMENT,97139.8,C100333,130458.33,43743.12,M200333,60688.18,115354.74,0
8,CASH_OUT,18105.89,C100334,169120.87,119060.65,M200334,116012.12,104087.69,0
1,TRANSFER,85439.97,C100335,138498.57,52927.01,M200335,15345.06,129542.13,0
11,DEBIT,49232.86,C100336,85986.22,132393.79,M200336,119338.03,234533.95,0
28,TRANSFER,24730.64,C100337,134593.32,162987.95,M200337,153512.23,145251.91,0
25,PAYMENT,87076.28,C100338,55076.23,155605.05,M200338,144988.29,238204.34,0
25,DEBIT,44536.07,C100339,61262.7,152170.27,M200339,114835.23,172946.67,0
18,TRANSFER,51486.59,C100340,157797.03,37544.48,M200340,251743.98,102620.83,0
23,DEBIT,35929.74,C100341,89283.9,17676.99,M200341,43598.01,242993.62,1
30,PAYMENT,59299.16,C100342,159676.07,139789.77,M200342,151709.02,71486.9,0
10,CASH_OUT,16360.75,C100343,164484.47,73669.44,M200343,18612.43,67314.89,0
3,PAYMENT,39114.24,C100344,171512.47,86469.25,M200344,21346.7,151350.88,0
7,PAYMENT,96941.54,C100345,183327.05,6229.82,M200345,172159.75,78254.77,0
28,PAYMENT,25820.76,C100346,86197.04,51915.29,M200346,169805.53,2726.11,0
16,PAYMENT,65677.1,C100347,63773.36,6735.28,M200347,263410.05,194489.26,0
26,CASH_OUT,32525.75,C100348,116439.75,175837.15,M200348,167362.1,153328.15,0
16,CASH_OUT,77349.58,C100349,74234.48,48679.34,M200349,287937.31,133655.34,0
25,DEBIT,13096.06,C100350,120214.83,111467.43,M200350,14608.45,290090.55,0
20,TRANSFER,96982.41,C100351,141117.17,7795.86,M200351,29402.31,171359.76,0
28,CASH_OUT,45384.42,C100352,137681.0,133369.48,M200352,13219.76,259029.47,0
17,CASH_OUT,23612.69,C100353,74910.58,64605.47,M200353,55583.06,41835.07,0
2,TRANSFER,7358.94,C100354,33372.04,179583.84,M200354,162381.03,170761.94,0
1,CASH_OUT,16984.09,C100355,86105.87,177623.64,M200355,193671.65,260393.89,0
16,PAYMENT,51982.2,C100356,28518.83,65058.12,M200356,13675.55,174931.73,0
30,PAYMENT,33706.95,C100357,178019.41,180192.18,M200357,283791.27,215404.25,1
12,TRANSFER,82890.05,C100358,69175.49,199231.53,M200358,252649.61,111613.07,0
5,DEBIT,43094.44,C100359,30891.95,165083.13,M200359,88983.74,27734.86,0
5,DEBIT,24878.94,C100360,5089.55,168974.27,M200360,23156.26,137370.09,0
27,TRANSFER,61718.33,C100361,129164.48,49801.75,M200361,50966.12,118343.82,0
23,TRANSFER,70680.65,C100362,127380.46,115340.48,M200362,38083.32,260118.05,0
9,PAYMENT,16712.52,C100363,68120.83,13451.18,M200363,36985.13,73198.59,0
9,DEBIT,16770.25,C100364,14342.38,18983.59,M200364,155568.51,290020.27,0
3,CASH_OUT,3676.78,C100365,81925.78,199778.52,M200365,73754.23,287441.44,0
19,PAYMENT,73642.84,C100366,62243.5,65327.85,M200366,107441.91,74289.49,0
16,TRANSFER,66383.81,C100367,135424.13,149636.78,M200367,296851.6,104415.59,0
16,DEBIT,47468.34,C100368,121155.85,161333.01,M200368,205294.27,268666.72,0
3,CASH_OUT,84418.6,C100369,72918.75,171604.65,M200369,284694.2,289986.67,0
20,CASH_OUT,80568.96,C100370,43578.51,199525.66,M200370,42766.97,133031.73,0
24,PAYMENT,58539.58,C100371,197607.19,48299.3,M200371,114641.84,96299.11,0
22,DEBIT,86828.45,C100372,90800.32,8070.17,M200372,166419.54,157828.2,0
24,DEBIT,20592.06,C100373,137654.85,82238.3,M200373,23027.42,206330.76,0
1,TRANSFER,11200.84,C100374,28110.59,26016.13,M200374,1256.23,82042.35,0
24,DEBIT,26982.26,C100375,97117.94,4485.18,M200375,201130.3,220941.95,0
20,DEBIT,5718.11,C100376,5507.34,72085.37,M200376,192545.86,15497.21,0
11,PAYMENT,53121.64,C100377,101091.02,156747.65,M200377,123236.64,14788.35,0
17,DEBIT,93661.2,C100378,192803.48,113236.14,M200378,146893.22,115886.31,0
8,CASH_OUT,3943.96,C100379,76841.34,62555.6,M200379,124632.9,106041.96,0
4,PAYMENT,12219.77,C100380,7799.2,130868.4,M200380,7201.51,94689.96,0
6,PAYMENT,45225.38,C100381,6191.16,46403.64,M200381,100611.48,147305.93,0
8,TRANSFER,93388.16,C100382,77597.35,2876.29,M200382,53124.68,96220.07,0
20,DEBIT,31622.45,C100383,32004.99,152870.68,M200383,29527.26,57677.38,1
30,TRANSFER,50728.41,C100384,4670.42,124748.62,M200384,287016.13,92840.86,0
3,CASH_OUT,4166.87,C100385,151242.72,152460.52,M200385,179807.92,292471.28,0
16,PAYMENT,14842.84,C100386,91704.6,7787.6,M200386,218596.89,123334.03,0
30,PAYMENT,98663.15,C100387,57848.95,167423.93,M200387,94609.12,133413.83,0
25,PAYMENT,96512.22,C100388,180016.64,123905.24,M200388,117944.14,172963.5,0
3,CASH_OUT,503.95,C100389,23227.79,112679.07,M200389,71077.2,295002.23,0
25,CASH_OUT,95181.66,C100390,191183.77,124922.81,M200390,29089.7,72480.38,0
29,TRANSFER,63915.6,C100391,62793.34,172886.65,M200391,53709.49,204384.63,0
18,TRANSFER,86793.15,C100392,177680.73,117387.3,M200392,239254.21,214795.41,0
14,TRANSFER,45479.44,C100393,120588.58,116190.08,M200393,203263.74,182197.33,0
18,DEBIT,51564.45,C100394,165341.47,198135.83,M200394,164078.66,26573.5,0
2,PAYMENT,48889.77,C100395,196802.63,151346.03,M200395,142526.96,203061.68,0
22,PAYMENT,66689.76,C100396,57681.09,88458.76,M200396,276730.29,19228.41,0
3,TRANSFER,13973.73,C100397,192227.1,141479.4,M200397,21820.48,178842.79,0
16,PAYMENT,3007.06,C100398,77896.38,77846.09,M200398,84180.24,221874.35,0
29,TRANSFER,30799.91,C100399,77102.38,45775.09,M200399,104981.36,63290.97,0
9,DEBIT,70471.03,C100400,68077.42,119370.38,M200400,234727.74,252486.6,0
4,DEBIT,20193.33,C100401,108281.52,185636.42,M200401,297754.39,9106.14,0
1,CASH_OUT,67346.51,C100402,30829.01,185827.9,M200402,72201.15,253143.86,0
4,DEBIT,96991.51,C100403,110742.3,68381.06,M200403,262292.2,138098.72,0
1,TRANSFER,9399.13,C100404,108340.96,105535.49,M200404,249186.83,65276.38,0
14,DEBIT,67263.49,C100405,152380.36,42327.18,M200405,67397.22,40133.44,0
21,CASH_OUT,44380.58,C100406,166729.99,199126.22,M200406,119799.77,285992.15,0
16,PAYMENT,86815.54,C100407,88088.27,196223.58,M200407,122901.86,21799.68,0
20,TRANSFER,17723.21,C100408,60466.65,129901.79,M200408,293466.2,59728.03,0
24,PAYMENT,69265.67,C100409,51866.98,160882.81,M200409,54267.57,104346.7,1
8,CASH_OUT,83813.15,C100410,38924.77,143020.03,M200410,239747.39,186070.45,0
7,CASH_OUT,94461.98,C100411,11529.52,118631.64,M200411,100257.81,163440.33,0
3,CASH_OUT,68327.97,C100412,68489.6,10669.6,M200412,219261.1,37693.05,0
17,PAYMENT,49722.5,C100413,54049.54,90952.87,M200413,126003.3,86918.4,0
1,PAYMENT,61788.55,C100414,193283.48,134957.26,M200414,173507.93,71625.53,1
16,PAYMENT,86891.81,C100415,111541.77,135506.32,M200415,249783.53,64062.86,0
12,PAYMENT,57065.27,C100416,69455.41,74624.52,M200416,241249.67,123343.3,0
27,CASH_OUT,3048.4,C100417,116093.52,188338.4,M200417,259926.96,211209.44,0
19,CASH_OUT,93095.56,C100418,27839.34,33471.41,M200418,17885.2,65235.88,0
22,TRANSFER,68955.78,C100419,88808.75,100071.89,M200419,207615.17,110003.66,0
23,TRANSFER,67654.57,C100420,125246.86,138176.8,M200420,41996.21,117275.23,0
22,PAYMENT,21575.36,C100421,97779.57,139427.16,M200421,124745.57,292936.96,0
14,DEBIT,65891.96,C100422,80355.76,129727.79,M200422,164576.52,286399.91,0
30,DEBIT,39392.5,C100423,198769.68,55057.64,M200423,120821.85,240041.27,0
6,CASH_OUT,65126.79,C100424,176062.95,31241.31,M200424,155883.5,72497.68,0
6,CASH_OUT,10668.24,C100425,124681.19,127188.07,M200425,298957.89,20411.19,0
13,CASH_OUT,65787.95,C100426,113875.47,119860.42,M200426,40565.19,95071.24,0
19,TRANSFER,99941.38,C100427,124132.1,35871.2,M200427,202636.81,80038.36,0
22,TRANSFER,4830.72,C100428,40262.42,141027.83,M200428,118800.29,151777.74,0
8,CASH_OUT,97717.65,C100429,79027.55,91034.4,M200429,39902.94,233318.37,0
27,CASH_OUT,40696.73,C100430,7891.91,133552.12,M200430,47621.03,257496.88,0
27,CASH_OUT,87076.64,C100431,95109.21,167473.42,M200431,284781.93,253459.23,0
2,DEBIT,78240.72,C100432,108604.92,33945.69,M200432,263880.45,107902.67,0
21,TRANSFER,56705.96,C100433,45549.95,3828.97,M200433,272112.59,206170.3,0
30,DEBIT,73847.54,C100434,192805.77,155820.52,M200434,297459.83,93850.26,0
1,DEBIT,87852.77,C100435,181890.92,121939.49,M200435,62494.62,18271.66,0
28,CASH_OUT,40419.99,C100436,144428.65,139927.91,M200436,106631.8,210469.58,1
15,CASH_OUT,32710.05,C100437,106677.33,167630.99,M200437,200765.71,2948.27,0
1,PAYMENT,66762.66,C100438,173993.83,160562.19,M200438,145140.76,122754.78,0
5,PAYMENT,80786.52,C100439,26130.47,192184.03,M200439,125516.86,98813.78,0
28,DEBIT,76230.89,C100440,158101.96,107187.02,M200440,107343.37,208013.26,0
29,TRANSFER,79783.39,C100441,24964.16,97699.13,M200441,178134.19,229873.64,0
16,CASH_OUT,43563.98,C100442,158842.13,80377.44,M200442,172678.03,91228.39,0
19,CASH_OUT,81785.24,C100443,55153.51,30738.21,M200443,48437.35,243488.1,0
4,DEBIT,12029.7,C100444,175418.12,114521.45,M200444,141521.95,88175.03,0
3,PAYMENT,54453.46,C100445,188808.42,55402.5,M200445,166041.53,133897.91,0
17,TRANSFER,585.81,C100446,29759.19,184261.5,M200446,171086.08,218105.56,0
17,PAYMENT,32465.34,C100447,92535.12,116638.16,M200447,63032.16,207876.07,0
12,PAYMENT,36652.49,C100448,196197.48,118568.04,M200448,222681.42,296210.54,0
28,PAYMENT,39623.31,C100449,96681.49,70984.93,M200449,7559.73,67548.31,1
30,PAYMENT,69549.77,C100450,172709.5,10397.87,M200450,106449.56,198695.37,0
29,CASH_OUT,38861.92,C100451,117746.3,6348.75,M200451,234063.79,182904.57,0
14,CASH_OUT,44874.88,C100452,75065.98,84667.03,M200452,169167.88,274529.54,0
21,PAYMENT,23762.04,C100453,57156.71,16913.08,M200453,78348.73,46908.64,0
6,TRANSFER,37331.45,C100454,40644.62,121369.39,M200454,208485.94,225539.45,0
3,DEBIT,22734.69,C100455,152359.64,176194.6,M200455,170217.28,170480.58,0
28,TRANSFER,7328.86,C100456,77308.1,176582.96,M200456,238873.08,82399.76,0
9,TRANSFER,60348.82,C100457,102255.09,131809.08,M200457,220507.56,142330.47,1
5,TRANSFER,66824.6,C100458,98465.1,42246.37,M200458,183032.38,100132.98,0
24,PAYMENT,61952.84,C100459,115455.81,172599.37,M200459,146453.3,173794.02,0
29,CASH_OUT,46354.77,C100460,173115.43,177218.69,M200460,39954.64,266700.18,0
17,TRANSFER,37984.78,C100461,196147.87,39330.72,M200461,78399.91,170791.5,0
14,PAYMENT,86334.73,C100462,81516.84,147485.22,M200462,125729.84,189516.73,0
21,TRANSFER,51912.99,C100463,165503.78,57303.91,M200463,179789.79,155624.35,0
3,TRANSFER,47923.4,C100464,152905.56,160528.06,M200464,154112.36,15349.65,0
28,PAYMENT,2573.95,C100465,114705.79,199447.58,M200465,86455.36,69857.57,0
1,CASH_OUT,34131.37,C100466,191209.43,6005.2,M200466,1939.31,147600.52,0
20,CASH_OUT,38025.76,C100467,40094.9,179473.17,M200467,148871.77,93070.59,0
29,DEBIT,39888.29,C100468,21852.84,124526.11,M200468,85687.8,54529.08,0
21,PAYMENT,58021.44,C100469,170792.39,194676.52,M200469,220382.49,151239.85,0
23,DEBIT,53364.92,C100470,87829.96,93001.9,M200470,7183.88,96842.94,0
1,DEBIT,60794.43,C100471,169393.77,169477.59,M200471,175448.34,77432.29,0
3,DEBIT,76490.68,C100472,178618.04,12478.81,M200472,282442.27,139195.63,0
18,CASH_OUT,81300.44,C100473,12491.52,67055.81,M200473,52322.78,39985.28,0
25,PAYMENT,71815.13,C100474,176692.95,13403.31,M200474,141494.85,278323.72,0
10,DEBIT,95552.81,C100475,89663.81,195068.63,M200475,27426.6,260310.63,0
22,PAYMENT,1833.08,C100476,102086.5,163394.78,M200476,187704.57,212286.18,0
26,PAYMENT,19585.84,C100477,125318.5,170509.48,M200477,165159.5,31864.15,0
3,CASH_OUT,766.21,C100478,185276.52,187593.05,M200478,122209.66,232763.18,0
8,DEBIT,64751.0,C100479,3823.22,17020.7,M200479,156413.11,242387.2,0
14,DEBIT,89804.07,C100480,95368.69,77119.52,M200480,268972.4,230329.39,0
24,PAYMENT,24355.79,C100481,137544.41,14206.98,M200481,58888.29,34189.77,1
18,TRANSFER,92704.18,C100482,144541.39,42158.62,M200482,6769.35,193172.39,0
15,CASH_OUT,6036.14,C100483,138506.49,45873.16,M200483,258499.47,250297.44,0
22,CASH_OUT,93444.26,C100484,26887.03,93821.44,M200484,173135.12,173206.02,0
23,CASH_OUT,35168.75,C100485,59879.12,53712.43,M200485,267197.54,193922.21,0
2,CASH_OUT,10151.07,C100486,71743.11,20195.62,M200486,179083.57,137509.04,0
27,DEBIT,48592.32,C100487,160887.44,33498.22,M200487,243048.33,158612.2,0
10,DEBIT,25685.09,C100488,55751.97,29455.11,M200488,128902.01,10313.06,1
2,TRANSFER,28494.44,C100489,42140.99,194615.36,M200489,224957.98,191688.91,0
26,CASH_OUT,30735.92,C100490,191489.6,151858.5,M200490,273912.44,24434.16,0
17,CASH_OUT,80304.56,C100491,1772.66,193552.29,M200491,171636.89,130504.38,0
8,PAYMENT,53920.74,C100492,199564.17,87948.1,M200492,54235.55,87796.53,0
1,DEBIT,31137.66,C100493,135364.26,55673.7,M200493,80639.28,163628.39,0
9,CASH_OUT,61037.27,C100494,165693.86,159658.64,M200494,59593.37,40024.9,0
11,TRANSFER,71617.91,C100495,58923.88,65250.78,M200495,74057.11,207493.02,0
22,TRANSFER,27269.67,C100496,2863.06,59876.67,M200496,91924.63,238503.46,0
16,DEBIT,41360.77,C100497,147573.9,46501.2,M200497,166540.14,49006.33,0
7,TRANSFER,12197.39,C100498,166828.92,25935.8,M200498,176397.49,31293.93,0
29,TRANSFER,18123.12,C100499,148095.23,51292.61,M200499,127949.92,43654.64,0
10,DEBIT,68114.97,C100500,28570.06,71063.95,M200500,184626.23,263138.27,0
23,CASH_OUT,18152.02,C100501,150685.58,134798.84,M200501,24472.48,158456.78,0
26,CASH_OUT,52521.09,C100502,153784.56,12512.97,M200502,26336.47,140178.3,0
3,TRANSFER,70907.54,C100503,131708.1,42101.39,M200503,51548.84,32013.55,0
18,TRANSFER,10696.62,C100504,153223.19,161804.73,M200504,155423.25,194866.8,0
25,CASH_OUT,56735.55,C100505,169184.29,29384.38,M200505,64198.4,260399.88,1
24,DEBIT,25663.71,C100506,122720.82,68529.03,M200506,84985.32,248455.76,0
13,TRANSFER,96293.06,C100507,17720.94,172931.78,M200507,120093.85,187816.41,0
28,PAYMENT,48359.73,C100508,97525.56,30985.06,M200508,243559.84,22583.61,0
26,DEBIT,80601.2,C100509,15529.87,16547.37,M200509,4158.64,33719.11,0
7,TRANSFER,55027.15,C100510,81508.61,96907.6,M200510,194813.65,14792.7,0
25,TRANSFER,4350.82,C100511,81421.3,60483.9,M200511,200662.96,77243.76,0
4,PAYMENT,63318.81,C100512,13201.97,112681.67,M200512,239596.73,40698.44,0
13,PAYMENT,95140.82,C100513,69764.11,160760.98,M200513,279825.88,78014.41,0
20,CASH_OUT,60165.17,C100514,22199.62,27429.7,M200514,6041.35,115517.42,0
1,DEBIT,81920.69,C100515,161647.04,116139.82,M200515,46135.11,282894.84,0
8,DEBIT,88421.8,C100516,189537.61,101101.75,M200516,265851.39,183112.82,0
14,CASH_OUT,22815.7,C100517,14463.3,28815.76,M200517,137555.57,250492.14,0
16,DEBIT,21212.36,C100518,191023.04,124799.7,M200518,169377.19,213105.45,0
14,DEBIT,61101.99,C100519,104515.32,54728.08,M200519,198908.16,33750.94,0
12,DEBIT,41108.74,C100520,59913.14,97566.86,M200520,203719.98,220776.12,0
19,DEBIT,83987.73,C100521,15372.42,16454.46,M200521,279522.12,82529.66,0
23,DEBIT,90003.31,C100522,100124.85,91916.81,M200522,299084.83,191732.35,1
15,PAYMENT,35348.6,C100523,158903.11,61292.69,M200523,216047.24,102288.59,0
28,DEBIT,23694.69,C100524,141417.3,164476.24,M200524,86166.36,299301.68,0
2,PAYMENT,78054.75,C100525,10045.2,11395.75,M200525,263925.72,79065.44,0
2,DEBIT,27487.86,C100526,14580.37,83721.45,M200526,14766.27,83739.14,0
23,CASH_OUT,82263.21,C100527,80574.66,91686.28,M200527,69324.26,279201.68,0
22,TRANSFER,42379.59,C100528,59058.1,145001.22,M200528,269215.72,7393.32,0
19,PAYMENT,66758.31,C100529,46476.86,114857.52,M200529,76857.45,209006.7,0
25,DEBIT,9562.58,C100530,56200.9,133442.47,M200530,66195.32,217597.92,0
26,CASH_OUT,62389.69,C100531,160696.55,155409.86,M200531,41437.59,250913.57,0
30,TRANSFER,45182.25,C100532,185845.61,172440.59,M200532,257733.53,292331.79,0
29,PAYMENT,58664.98,C100533,81020.54,62775.1,M200533,150017.48,292680.58,0
22,TRANSFER,16809.74,C100534,181222.2,107604.54,M200534,202467.96,19583.03,0
26,CASH_OUT,73690.01,C100535,64299.14,168021.62,M200535,71719.92,246551.8,0
26,PAYMENT,86281.08,C100536,95287.4,197890.23,M200536,227412.13,193892.98,0
22,TRANSFER,21681.81,C100537,45205.8,177903.86,M200537,228001.66,194202.64,0
17,DEBIT,9580.5,C100538,128095.21,74293.45,M200538,93779.41,38504.98,0
20,PAYMENT,2373.62,C100539,195796.22,39033.3,M200539,123204.79,195056.15,0
10,TRANSFER,64200.73,C100540,120698.62,97878.51,M200540,62907.08,294744.77,0
6,CASH_OUT,60713.33,C100541,71562.82,148328.29,M200541,292968.31,273545.57,0
15,CASH_OUT,54674.27,C100542,129563.49,98513.81,M200542,193680.77,131739.2,0
22,PAYMENT,23202.39,C100543,24584.14,96636.17,M200543,280363.16,11984.39,0
11,TRANSFER,39096.69,C100544,177731.82,167646.08,M200544,91015.66,108688.05,0
28,PAYMENT,59451.69,C100545,100616.79,72280.76,M200545,234567.27,247917.09,0
5,PAYMENT,49681.72,C100546,89869.95,171958.93,M200546,229757.59,210449.73,0
1,TRANSFER,98778.67,C100547,117172.96,81360.96,M200547,207496.7,137803.1,0
8,TRANSFER,13652.61,C100548,124956.77,65646.62,M200548,289691.69,16530.46,0
21,DEBIT,69517.5,C100549,14355.16,90797.98,M200549,118066.6,128068.42,0
28,TRANSFER,40437.83,C100550,136523.44,152489.39,M200550,39215.2,140707.48,0
12,CASH_OUT,42825.68,C100551,48386.34,25200.41,M200551,201512.66,278566.66,0
12,PAYMENT,71762.6,C100552,142790.53,39283.84,M200552,218792.94,192325.83,0
5,PAYMENT,69246.69,C100553,164506.96,190288.97,M200553,172518.17,93495.87,0
7,CASH_OUT,99125.69,C100554,160791.7,35098.33,M200554,62045.37,157595.48,0
4,TRANSFER,12848.15,C100555,110500.19,113545.46,M200555,151336.78,19816.59,0
6,CASH_OUT,10419.92,C100556,104033.98,115862.89,M200556,93656.92,291770.47,0
13,CASH_OUT,72436.64,C100557,28575.19,97924.89,M200557,128239.96,108017.97,0
20,DEBIT,57842.91,C100558,155069.23,128949.05,M200558,193565.57,143360.21,0
30,CASH_OUT,27423.33,C100559,54281.88,45965.35,M200559,223564.42,106585.19,0
15,PAYMENT,7951.14,C100560,99339.08,110532.45,M200560,69667.41,204753.52,0
3,CASH_OUT,8574.97,C100561,56854.82,74434.65,M200561,121597.61,198669.65,0
23,PAYMENT,89420.15,C100562,26765.67,132333.45,M200562,80748.47,214596.69,0
8,PAYMENT,19194.81,C100563,125911.54,28244.71,M200563,59589.48,80442.97,0
20,PAYMENT,32343.92,C100564,10866.41,114175.48,M200564,235016.17,94700.54,0
16,TRANSFER,22673.37,C100565,149729.05,37054.07,M200565,272775.81,37575.37,0
13,DEBIT,35506.08,C100566,63517.36,55728.61,M200566,111069.66,196652.99,0
18,PAYMENT,6951.69,C100567,26.94,43741.96,M200567,225383.68,11939.14,0
28,PAYMENT,51910.79,C100568,102225.83,36567.56,M200568,269098.59,179304.7,0
10,TRANSFER,6770.58,C100569,9370.38,165142.19,M200569,253837.26,260908.77,0
30,PAYMENT,80037.65,C100570,55233.91,57141.51,M200570,54844.02,267249.64,0
19,CASH_OUT,23378.87,C100571,141395.3,185424.76,M200571,286887.56,134711.33,0
17,CASH_OUT,54005.79,C100572,12537.92,193985.31,M200572,113002.93,137791.11,0
24,DEBIT,88009.11,C100573,167867.7,114252.09,M200573,101772.2,23090.75,0
19,PAYMENT,65091.23,C100574,763.98,28600.22,M200574,18729.4,201229.51,0
28,TRANSFER,53300.45,C100575,49364.77,74909.65,M200575,145852.1,246377.83,0
26,CASH_OUT,32440.13,C100576,148180.81,159546.45,M200576,32704.08,73396.52,0
23,TRANSFER,33306.86,C100577,63254.03,73478.15,M200577,74561.95,126390.26,0
26,TRANSFER,66952.0,C100578,20378.48,17403.44,M200578,95082.79,251651.8,0
5,CASH_OUT,99413.99,C100579,72046.78,111356.98,M200579,242647.9,263136.14,0
26,TRANSFER,66187.3,C100580,54078.66,169024.17,M200580,262646.6,72953.99,0
21,CASH_OUT,55782.76,C100581,168542.38,159185.28,M200581,90739.9,165171.19,0
30,TRANSFER,73067.74,C100582,62669.58,35024.63,M200582,257609.44,57747.95,0
23,CASH_OUT,46525.91,C100583,157786.49,134552.92,M200583,257169.28,30563.63,0
9,PAYMENT,6023.63,C100584,178374.43,44100.85,M200584,229395.29,273336.15,0
12,DEBIT,56234.06,C100585,86763.48,43641.51,M200585,44008.53,246152.25,0
21,CASH_OUT,95762.95,C100586,181988.63,174814.35,M200586,207096.85,228010.47,0
1,CASH_OUT,17538.54,C100587,75463.61,49933.79,M200587,283507.22,14629.9,0
26,DEBIT,69003.59,C100588,192815.68,52649.47,M200588,204762.14,253118.64,0
26,CASH_OUT,20101.36,C100589,17857.9,130.68,M200589,99485.05,131413.22,0
1,CASH_OUT,53587.41,C100590,137403.85,174133.81,M200590,150173.8,102718.54,0
15,TRANSFER,9676.68,C100591,98762.81,158518.96,M200591,193717.51,163942.91,0
2,DEBIT,45042.59,C100592,77529.76,125465.79,M200592,153171.12,27405.97,0
30,PAYMENT,75618.77,C100593,126542.38,150053.15,M200593,35985.88,226993.96,0
22,CASH_OUT,34763.68,C100594,140771.42,30409.71,M200594,93619.21,174730.52,0
16,DEBIT,66494.52,C100595,872.65,91664.72,M200595,240718.81,55977.03,0
25,TRANSFER,79547.04,C100596,33390.62,70243.88,M200596,258425.41,56469.66,0
8,PAYMENT,92718.51,C100597,142609.21,18755.31,M200597,41190.01,55274.6,0
13,DEBIT,23471.86,C100598,133277.08,97226.1,M200598,285716.03,17100.72,0
21,PAYMENT,39937.6,C100599,193209.5,184147.93,M200599,98646.79,176339.53,0
1,PAYMENT,15250.08,C100600,152207.56,8011.82,M200600,198694.12,252104.45,0
16,PAYMENT,99248.43,C100601,190154.54,58292.18,M200601,225547.54,5249.46,0
29,CASH_OUT,92700.83,C100602,140508.1,41508.19,M200602,243583.87,14701.39,0
7,CASH_OUT,54000.31,C100603,59610.44,47629.33,M200603,283724.91,171831.08,0
5,TRANSFER,84204.91,C100604,21072.98,181686.91,M200604,93875.86,245848.71,0
22,TRANSFER,52100.59,C100605,156364.77,93613.81,M200605,257551.94,98021.67,0
29,DEBIT,62362.33,C100606,128829.84,93259.88,M200606,39506.07,104884.32,0
23,TRANSFER,8921.55,C100607,9637.2,152115.13,M200607,211512.27,178903.95,0
3,PAYMENT,75529.49,C100608,72010.09,30898.44,M200608,222593.32,82263.87,0
12,PAYMENT,12780.07,C100609,191359.96,97453.07,M200609,203316.97,7982.51,0
26,CASH_OUT,82608.5,C100610,100080.23,85997.04,M200610,75694.42,220568.56,0
16,PAYMENT,78204.99,C100611,86545.83,119382.14,M200611,261912.94,187694.97,0
19,DEBIT,70877.38,C100612,91539.92,199911.54,M200612,50657.54,174226.8,0
5,PAYMENT,3625.68,C100613,41776.54,153889.78,M200613,16090.44,222505.24,0
22,PAYMENT,30319.8,C100614,73741.43,79573.14,M200614,215239.5,202569.25,0
25,DEBIT,26318.63,C100615,73962.65,165510.61,M200615,142642.71,61764.6,0
29,TRANSFER,36020.04,C100616,10471.0,34141.67,M200616,254729.41,105744.31,0
14,TRANSFER,8773.4,C100617,153513.53,6092.74,M200617,115019.14,37833.04,0
28,DEBIT,93696.41,C100618,83300.89,40889.67,M200618,50483.58,38957.1,0
5,CASH_OUT,55384.69,C100619,164435.98,68082.31,M200619,250932.66,202858.72,0
15,PAYMENT,30559.38,C100620,170069.6,102116.15,M200620,164672.89,257580.03,0
17,DEBIT,39704.18,C100621,42398.81,123025.83,M200621,56758.74,288819.78,0
30,PAYMENT,44725.78,C100622,131470.7,182121.14,M200622,216115.2,188504.14,0
14,CASH_OUT,60063.43,C100623,94456.36,101970.8,M200623,153334.09,55230.4,0
30,PAYMENT,51572.79,C100624,176031.35,100255.13,M200624,181293.89,31695.1,0
20,DEBIT,91940.0,C100625,43148.14,10048.6,M200625,138269.5,243855.29,0
5,PAYMENT,49701.38,C100626,135562.64,6982.31,M200626,248612.7,173626.94,0
12,TRANSFER,99215.88,C100627,121550.42,110231.99,M200627,248868.81,185485.51,0
16,CASH_OUT,85143.98,C100628,59060.3,87635.72,M200628,212816.65,234438.63,0
26,CASH_OUT,20858.97,C100629,27320.18,167836.08,M200629,31620.41,210983.17,0
26,CASH_OUT,93060.22,C100630,130327.95,32135.92,M200630,251656.16,250337.48,0
